-- INCLUDE branch x 10 , employees x 140 (14 per branch), SUPPLIER x 50, 
-- product total 500 (phone x 250, cover x 150,charger 50, headset x 50 )

-- branch
INSERT INTO BRANCHES (branchId, branchName, mobileNumber, email, street, city, state, postalCode) VALUES
(01, 'Bree Mobile Bangkok', 0891234567, 'contact.bkk@breemobile.com', '123 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(02, 'Bree Mobile Chiang Mai', 0897654321, 'contact.cnx@breemobile.com', '456 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(03, 'Bree Mobile Phuket', 0898765432, 'contact.phuket@breemobile.com', '789 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(04, 'Bree Mobile Khon Kaen', 0895432167, 'contact.khonkaen@breemobile.com', '321 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(05, 'Bree Mobile Surat Thani', 0891112233, 'contact.surat@breemobile.com', '555 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(06, 'Bree Mobile Nakhon Ratchasima', 0892223344, 'contact.korat@breemobile.com', '222 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(07, 'Bree Mobile Udon Thani', 0893334455, 'contact.udon@breemobile.com', '333 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(08, 'Bree Mobile Rayong', 0894445566, 'contact.rayong@breemobile.com', '444 Sukhumvit Rd', 'Rayong', 'Rayong', 21150),
(09, 'Bree Mobile Hat Yai', 0895556677, 'contact.hatyai@breemobile.com', '555 Kanjanavanit Rd', 'Hat Yai', 'Songkhla', 90110),
(10, 'Bree Mobile Samut Prakan', 0896667788, 'contact.samut@breemobile.com', '666 Sukhumvit 77 Rd', 'Samut Prakan', 'Samut Prakan', 10270);


-- employees
-- employees
INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(256610008, 10, 'Mia', 'Price', 'Customer Service', 0898888887, 'miaprice@gmail.com', '8/8 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610009, 10, 'Noah', 'Hernandez', 'Security', 0899999998, 'noahhernandez@gmail.com', '9/9 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610010, 10, 'Olivia', 'Bishop', 'Security', 0890123450, 'oliviabishop@gmail.com', '10/10 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610011, 10, 'Paul', 'Walker', 'Technician', 0891234561, 'paulwalker@gmail.com', '11/11 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610012, 10, 'Quinn', 'Graham', 'Technician', 0892345672, 'quinngraham@gmail.com', '12/12 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610013, 10, 'Ray', 'Bailey', 'Janitor', 0893456783, 'raybailey@gmail.com', '13/13 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610014, 10, 'Sofia', 'Simmons', 'Janitor', 0894567894, 'sofia.simmons@gmail.com', '14/14 Patong Beach', 'Phuket', 'Phuket', 83150);


UPDATE EMPLOYEES SET salary=8000;
UPDATE EMPLOYEES SET salary = 50000 WHERE empRole = 'Manager';
UPDATE EMPLOYEES SET salary = 30000 WHERE empRole = 'Sales Associate';
UPDATE EMPLOYEES SET salary = 28000 WHERE empRole = 'Customer Service';
UPDATE EMPLOYEES SET salary = 25000 WHERE empRole = 'Security';
UPDATE EMPLOYEES SET salary = 32000 WHERE empRole = 'Technician';
UPDATE EMPLOYEES SET salary = 22000 WHERE empRole = 'Janitor';



-- supplier
INSERT INTO SUPPLIERS (supplierId, supplierName, mobileNumber, email, street, city, state, postalCode) VALUES
(10001, 'Samsung Electronics', 0212345678, 'contact@samsung.com', '1 Samsung Rd', 'Seoul', 'Seoul', 05545),
(10002, 'Apple Inc.', 0298765432, 'contact@apple.com', '1 Apple Park Way', 'Cupertino', 'California', 95014),
(10003, 'Xiaomi Corporation', 0223456789, 'contact@xiaomi.com', '1 Xiaomi Rd', 'Beijing', 'Beijing', 100085),
(10004, 'Oppo Electronics', 0234567890, 'contact@oppo.com', '1 Oppo Rd', 'Dongguan', 'Guangdong', 523000),
(10005, 'Huawei Technologies', 0245678901, 'contact@huawei.com', '1 Huawei Rd', 'Shenzhen', 'Guangdong', 518129),
(10006, 'Sony Corporation', 0256789012, 'contact@sony.com', '1 Sony Rd', 'Tokyo', 'Tokyo', 108-0075),
(10007, 'LG Electronics', 0267890123, 'contact@lge.com', '1 LG Rd', 'Seoul', 'Seoul', 05760),
(10008, 'Nokia Corporation', 0278901234, 'contact@nokia.com', '1 Nokia Rd', 'Espoo', 'Uusimaa', 02150),
(10009, 'Google LLC', 0289012345, 'contact@google.com', '1 Googleplex Rd', 'Mountain View', 'California', 94043),
(10010, 'OnePlus Technology', 0290123456, 'contact@oneplus.com', '1 OnePlus Rd', 'Shenzhen', 'Guangdong', 518057),
(10011, 'Realme', 0201234567, 'contact@realme.com', '1 Realme Rd', 'Shenzhen', 'Guangdong', 518129),
(10012, 'Vivo Communication Technology', 0212345670, 'contact@vivo.com', '1 Vivo Rd', 'Dongguan', 'Guangdong', 523000),
(10013, 'AsusTek Computer Inc.', 0223456781, 'contact@asus.com', '1 Asus Rd', 'Taipei', 'Taipei', 115),
(10014, 'Lenovo Group Limited', 0234567892, 'contact@lenovo.com', '1 Lenovo Rd', 'Beijing', 'Beijing', 100088),
(10015, 'HTC Corporation', 0245678903, 'contact@htc.com', '1 HTC Rd', 'Taoyuan', 'Taoyuan', 333),
(10016, 'Samsung Electronics', 0212345678, 'contact@samsung.com', '1 Samsung Rd', 'Seoul', 'Seoul', 05545),
(10017, 'Apple Inc.', 0298765432, 'contact@apple.com', '1 Apple Park Way', 'Cupertino', 'California', 95014),
(10018, 'Xiaomi Corporation', 0223456789, 'contact@xiaomi.com', '1 Xiaomi Rd', 'Beijing', 'Beijing', 100085),
(10019, 'Oppo Electronics', 0234567890, 'contact@oppo.com', '1 Oppo Rd', 'Dongguan', 'Guangdong', 523000),
(10020, 'Huawei Technologies', 0245678901, 'contact@huawei.com', '1 Huawei Rd', 'Shenzhen', 'Guangdong', 518129),
(10021, 'Sony Corporation', 0256789012, 'contact@sony.com', '1 Sony Rd', 'Tokyo', 'Tokyo', 108-0075),
(10022, 'LG Electronics', 0267890123, 'contact@lge.com', '1 LG Rd', 'Seoul', 'Seoul', 05760),
(10023, 'Nokia Corporation', 0278901234, 'contact@nokia.com', '1 Nokia Rd', 'Espoo', 'Uusimaa', 02150),
(10024, 'Google LLC', 0289012345, 'contact@google.com', '1 Googleplex Rd', 'Mountain View', 'California', 94043),
(10025, 'OnePlus Technology', 0290123456, 'contact@oneplus.com', '1 OnePlus Rd', 'Shenzhen', 'Guangdong', 518057),
(10026, 'Realme', 0201234567, 'contact@realme.com', '1 Realme Rd', 'Shenzhen', 'Guangdong', 518129),
(10027, 'Vivo Communication Technology', 0212345670, 'contact@vivo.com', '1 Vivo Rd', 'Dongguan', 'Guangdong', 523000),
(10028, 'AsusTek Computer Inc.', 0223456781, 'contact@asus.com', '1 Asus Rd', 'Taipei', 'Taipei', 115),
(10029, 'Lenovo Group Limited', 0234567892, 'contact@lenovo.com', '1 Lenovo Rd', 'Beijing', 'Beijing', 100088),
(10030, 'AsusTek Computer Inc.', 0223456781, 'contact@asus.com', '1 Asus Rd', 'Taipei', 'Taipei', 115),
(10031, 'Blu Products', 3112345678, 'contact@blu.com', '1 Blu Rd', 'Miami', 'Florida', 33101),
(10032, 'Jio Mobile', 3212345678, 'contact@jio.com', '1 Jio Rd', 'Mumbai', 'Maharashtra', 400001),
(10033, 'Karbonn Mobile', 3312345678, 'contact@karbonn.com', '1 Karbonn Rd', 'Noida', 'Uttar Pradesh', 201301),
(10034, 'Oppo Realme', 3412345678, 'contact@oppo.com', '1 Oppo Realme Rd', 'Dongguan', 'Guangdong', 523000),
(10035, 'Honor View', 3512345678, 'contact@honor.com', '1 Honor View Rd', 'Shenzhen', 'Guangdong', 518057),
(10036, 'Nubia Mobile', 3612345678, 'contact@nubia.com', '1 Nubia Rd', 'Shenzhen', 'Guangdong', 518057),
(10037, 'Xgody Mobile', 3712345678, 'contact@xgody.com', '1 Xgody Rd', 'Shenzhen', 'Guangdong', 518057),
(10038, 'Lava Agni', 3812345678, 'contact@lava.com', '1 Lava Agni Rd', 'Noida', 'Uttar Pradesh', 201301),
(10039, 'Honor Magic', 3912345678, 'contact@honor.com', '1 Honor Magic Rd', 'Shenzhen', 'Guangdong', 518057),
(10040, 'Doro Mobile', 4012345678, 'contact@doro.com', '1 Doro Rd', 'Stockholm', 'Stockholm', 11157),
(10041, 'Sony Xperia', 4112345678, 'contact@sonyxperia.com', '1 Sony Xperia Rd', 'Tokyo', 'Tokyo', 100-0001),
(10042, 'Acer Liquid', 4212345678, 'contact@acer.com', '1 Acer Liquid Rd', 'Xizhi', 'New Taipei', 22101),
(10043, 'Sharp Mobile', 4312345678, 'contact@sharp.com', '1 Sharp Rd', 'Osaka', 'Osaka', 530-0001),
(10044, 'Gigabyte Mobile', 4412345678, 'contact@gigabyte.com', '1 Gigabyte Rd', 'New Taipei', 'Taiwan', 220),
(10045, 'BenQ Mobile', 4512345678, 'contact@benq.com', '1 BenQ Rd', 'Taipei', 'Taiwan', 106),
(10046, 'Vizio Mobile', 4612345678, 'contact@vizio.com', '1 Vizio Rd', 'Irvine', 'California', 92618),
(10047, 'Razer Mobile', 4712345678, 'contact@razer.com', '1 Razer Rd', 'San Francisco', 'California', 94103),
(10048, 'Alcatel OneTouch', 4812345678, 'contact@alcatel.com', '1 Alcatel OneTouch Rd', 'Paris', 'Île-de-France', 75001),
(10049, 'Toshiba Dynabook', 4912345678, 'contact@toshiba.com', '1 Toshiba Dynabook Rd', 'Tokyo', 'Tokyo', 100-0001),
(10050, 'Kyocera Mobile', 5012345678, 'contact@kyocera.com', '1 Kyocera Rd', 'Kyoto', 'Kyoto', 600-0001);



-- Product--phone
INSERT INTO PRODUCTS  VALUES
(100001, 'Galaxy S21', 'P', 23900, 100, 'SM-G991B', 'Phantom Gray', 10001),
(100002, 'iPhone 12', 'P', 23900, 100, 'A2403', 'Black', 10002),
(100003, 'Mi 11', 'P', 22400, 100, 'M2101K9AG', 'Horizon Blue', 10003),
(100004, 'Oppo Find X3', 'P', 34500, 50, 'CPH2173', 'Gloss Black', 10004),
(100005, 'Huawei P40', 'P', 27000, 75, 'ANA-NX9', 'Silver Frost', 10005),
(100006, 'Sony Xperia 5 II', 'P', 28500, 30, 'XQ-AS52', 'Black', 10006),
(100007, 'LG Velvet', 'P', 18900, 90, 'LM-G900N', 'Aurora White', 10007),
(100008, 'Nokia 8.3', 'P', 20900, 80, 'TA-1258', 'Polar Night', 10008),
(100009, 'Google Pixel 5', 'P', 20900, 60, 'GD1YQ', 'Just Black', 10009),
(100010, 'OnePlus 9', 'P', 21900, 100, 'LE2110', 'Winter Mist', 10010),
(100011, 'Realme GT', 'P', 14900, 120, 'RMX2202', 'Dashing Silver', 10011),
(100012, 'Vivo V21', 'P', 14900, 150, 'V2056', 'Sunset Dazzle', 10012),
(100013, 'Asus ROG Phone 5', 'P', 29900, 40, 'ZS676KS', 'Black', 10013),
(100014, 'Lenovo Legion Phone Duel', 'P', 27900, 20, 'L79031', 'Blaze Blue', 10014),
(100015, 'HTC U20', 'P', 18900, 55, '2Q8A100', 'Mocha White', 10015),
(100016, 'Samsung A52', 'P', 10900, 100, 'SM-A525F', 'Awesome Black', 10001),
(100017, 'iPhone SE', 'P', 12900, 80, 'A2298', 'Product Red', 10002),
(100018, 'Xiaomi Redmi Note 10', 'P', 6900, 150, 'M2101K7AG', 'Onyx Gray', 10003),
(100019, 'Oppo Reno5', 'P', 12900, 90, 'CPH2159', 'Starry Black', 10004),
(100020, 'Huawei Nova 8', 'P', 18900, 70, 'HUAWEI MARA', 'Shimmer Blue', 10005),
(100021, 'Sony Xperia 10 III', 'P', 12900, 50, 'XQ-BC72', 'Black', 10006),
(100022, 'LG Wing', 'P', 29900, 30, 'LM-F100N', 'Illusion Sky', 10007),
(100023, 'Nokia G50', 'P', 10900, 110, 'TA-1352', 'Ocean Blue', 10008),
(100024, 'Google Pixel 4a', 'P', 10900, 100, 'GD1YQ', 'Just Black', 10009),
(100025, 'OnePlus Nord', 'P', 12900, 100, 'AC2001', 'Blue Marble', 10010),
(100026, 'Realme 7', 'P', 6900, 120, 'RMX2151', 'Mist Blue', 10011),
(100027, 'Vivo Y20', 'P', 5900, 140, 'V2027', 'Purist Blue', 10012),
(100028, 'Asus Zenfone 8', 'P', 21900, 50, 'ZS590KS', 'Obsidian Black', 10013),
(100029, 'Lenovo K12', 'P', 4900, 130, 'LIM K12', 'Translucent Blue', 10014),
(100030, 'HTC Desire 21', 'P', 9900, 60, '2Q9A100', 'Cosmic Blue', 10015),
(100031, 'Samsung A72', 'P', 12900, 80, 'SM-A725F', 'Awesome White', 10001),
(100032, 'iPhone 11', 'P', 18900, 90, 'A2223', 'White', 10002),
(100033, 'Xiaomi Poco X3', 'P', 9900, 150, 'M2007J20CG', 'Shadow Gray', 10003),
(100034, 'Oppo A54', 'P', 6900, 110, 'CPH2235', 'Fluid Black', 10004),
(100035, 'Huawei Y6', 'P', 3900, 100, 'AMN-LX9', 'Amber Sun', 10005),
(100036, 'Sony Xperia L4', 'P', 6900, 70, 'XQ-AX56', 'Black', 10006),
(100037, 'LG G8 ThinQ', 'P', 12900, 50, 'LM-G820UM', 'New Aurora Black', 10007),
(100038, 'Nokia 5.4', 'P', 6900, 90, 'TA-1350', 'Polar Night', 10008),
(100039, 'Google Pixel 4', 'P', 12900, 40, 'G020I', 'Oh So Orange', 10009),
(100040, 'OnePlus 8T', 'P', 18900, 55, 'KB2003', 'Lunar Silver', 10010),
(100041, 'Realme 7', 'P', 6900, 80, 'RMX2151', 'Mist Blue', 10011),
(100042, 'Vivo V20 SE', 'P', 6900, 120, 'V2026', 'Gravity Black', 10012),
(100043, 'Asus ROG Phone II', 'P', 29900, 30, 'ZS660KL', 'Black', 10013),
(100044, 'Lenovo Z6 Pro', 'P', 12900, 40, 'L58041', 'Black', 10014),
(100045, 'HTC U12 Life', 'P', 9900, 50, '2Q6A100', 'Sapphire Blue', 10015),
(100046, 'Samsung Note 20', 'P', 34500, 45, 'SM-N980F', 'Mystic Bronze', 10001),
(100047, 'iPhone 13', 'P', 34500, 50, 'A2634', 'Starlight', 10002),
(100048, 'Xiaomi Mi Mix 4', 'P', 29900, 35, 'M2011J18C', 'Ceramic Black', 10003),
(100049, 'Oppo Find N', 'P', 59900, 25, 'CPH1721', 'Piano Black', 10004),
(100050, 'Huawei Mate 40 Pro', 'P', 39900, 30, 'NOH-NX9', 'Mystic Silver', 10005);





INSERT INTO PHONES VALUES
(100001, 'Android', 128, 8, 4000, '2400x1080', 120),
(100002, 'iOS', 64, 4, 2815, '2532x1170', 60),
(100003, 'Android', 256, 8, 4600, '2400x1080', 90),
(100004, 'Android', 256, 12, 4500, '2400x1080', 120),
(100005, 'Android', 128, 8, 4200, 'FHD+', 90),
(100006, 'Android', 128, 8, 4000, 'Full HD+', 120),
(100007, 'Android', 128, 6, 4300, '2460x1080', 60),
(100008, 'Android', 128, 8, 4500, '2400x1080', 90),
(100009, 'Android', 128, 8, 4080, 'Full HD+', 90),
(100010, 'Android', 128, 8, 4500, '2400x1080', 120),
(100011, 'Android', 128, 8, 4500, '2400x1080', 120),
(100012, 'Android', 128, 8, 4000, '2400x1080', 90),
(100013, 'Android', 256, 12, 6000, '2448x1080', 144),
(100014, 'Android', 128, 12, 5000, '2340x1080', 144),
(100015, 'Android', 128, 6, 4500, 'FHD+', 60),
(100016, 'Android', 128, 8, 4500, '2400x1080', 90),
(100017, 'iOS', 64, 4, 2018, '1334x750', 60),
(100018, 'Android', 64, 4, 5000, '2400x1080', 90),
(100019, 'Android', 128, 8, 4310, '2400x1080', 90),
(100020, 'Android', 128, 8, 4200, '2400x1080', 90),
(100021, 'Android', 128, 6, 4500, '2400x1080', 60),
(100022, 'Android', 256, 12, 4000, '2460x1080', 90),
(100023, 'Android', 128, 8, 5000, '2400x1080', 60),
(100024, 'Android', 128, 6, 4080, 'FHD+', 60),
(100025, 'Android', 128, 8, 4500, '2400x1080', 90),
(100026, 'Android', 128, 6, 5000, '2400x1080', 90),
(100027, 'Android', 64, 4, 5000, '720x1600', 60),
(100028, 'Android', 128, 8, 4000, '2400x1080', 90),
(100029, 'Android', 64, 4, 5000, '1600x720', 60),
(100030, 'Android', 128, 8, 5000, '2400x1080', 90),
(100031, 'Android', 128, 8, 5000, '2400x1080', 90),
(100032, 'iOS', 64, 4, 3110, '1792x828', 60),
(100033, 'Android', 128, 6, 5160, '2400x1080', 120),
(100034, 'Android', 128, 4, 5000, '2400x1080', 90),
(100035, 'Android', 32, 3, 3000, '720x1560', 60),
(100036, 'Android', 128, 4, 3580, '1640x720', 60),
(100037, 'Android', 128, 6, 3500, '1440x3120', 60),
(100038, 'Android', 64, 4, 4000, '2400x1080', 90),
(100039, 'Android', 64, 4, 3140, '2280x1080', 60),
(100040, 'Android', 128, 12, 4500, '2400x1080', 90),
(100041, 'Android', 128, 6, 5000, '2400x1080', 90),
(100042, 'Android', 128, 8, 5000, '2400x1080', 90),
(100043, 'Android', 256, 12, 4000, '2400x1080', 90),
(100044, 'Android', 128, 6, 4000, '2340x1080', 60),
(100045, 'Android', 64, 4, 3600, 'FHD+', 60),
(100046, 'Android', 256, 12, 4500, '2400x1080', 120),
(100047, 'iOS', 128, 4, 3240, '2532x1170', 60),
(100048, 'Android', 256, 12, 4500, 'WQHD+', 120),
(100049, 'Android', 256, 12, 4500, '2400x1080', 120),
(100050, 'Android', 256, 12, 4400, 'FHD+', 90);


-- product cover
-- Covers
INSERT INTO PRODUCTS VALUES
(200001, 'Galaxy S21 Clear Case', 'A', 350, 100, 'EF-QG991C', 'Clear', 10001),
(200002, 'Galaxy S21 Leather Case', 'A', 550, 80, 'EF-VG991L', 'Black', 10001),
(200003, 'Galaxy S21 Silicone Case', 'A', 450, 90, 'EF-QG991S', 'Pink', 10001),
(200004, 'iPhone 12 Clear Case', 'A', 400, 100, 'MHLF2AM/A', 'Clear', 10002),
(200005, 'iPhone 12 Leather Case', 'A', 600, 75, 'MHLH3AM/A', 'Midnight', 10002),
(200006, 'iPhone 12 Silicone Case', 'A', 500, 85, 'MHLH1AM/A', 'Navy', 10002),
(200007, 'Mi 11 Clear Case', 'A', 350, 90, 'MI11CLEAR', 'Clear', 10003),
(200008, 'Mi 11 Leather Case', 'A', 600, 80, 'MI11LEATHER', 'Black', 10003),
(200009, 'Mi 11 Silicone Case', 'A', 500, 70, 'MI11SILICONE', 'Blue', 10003),
(200010, 'Oppo Find X3 Clear Case', 'A', 400, 100, 'OPPOFINDX3CLEAR', 'Clear', 10004),
(200011, 'Oppo Find X3 Leather Case', 'A', 650, 90, 'OPPOFINDX3LEATHER', 'Brown', 10004),
(200012, 'Oppo Find X3 Silicone Case', 'A', 500, 80, 'OPPOFINDX3SILICONE', 'Red', 10004),
(200013, 'Huawei P40 Clear Case', 'A', 380, 100, 'HUAWEIP40CLEAR', 'Clear', 10005),
(200014, 'Huawei P40 Leather Case', 'A', 600, 75, 'HUAWEIP40LEATHER', 'Green', 10005),
(200015, 'Huawei P40 Silicone Case', 'A', 450, 80, 'HUAWEIP40SILICONE', 'Purple', 10005),
(200016, 'Sony Xperia 5 II Clear Case', 'A', 400, 100, 'XQ-CLEAR', 'Clear', 10006),
(200017, 'Sony Xperia 5 II Leather Case', 'A', 600, 75, 'XQ-LEATHER', 'Black', 10006),
(200018, 'Sony Xperia 5 II Silicone Case', 'A', 500, 80, 'XQ-SILICONE', 'Gray', 10006),
(200019, 'LG Velvet Clear Case', 'A', 380, 100, 'LGVELVETCLEAR', 'Clear', 10007),
(200020, 'LG Velvet Leather Case', 'A', 600, 75, 'LGVELVETLEATHER', 'White', 10007),
(200021, 'LG Velvet Silicone Case', 'A', 450, 80, 'LGVELVETSILICONE', 'Black', 10007),
(200022, 'Nokia 8.3 Clear Case', 'A', 400, 100, 'Nokia8.3CLEAR', 'Clear', 10008),
(200023, 'Nokia 8.3 Leather Case', 'A', 600, 75, 'Nokia8.3LEATHER', 'Blue', 10008),
(200024, 'Nokia 8.3 Silicone Case', 'A', 450, 80, 'Nokia8.3SILICONE', 'Dark Blue', 10008),
(200025, 'Google Pixel 5 Clear Case', 'A', 350, 100, 'GP5CLEAR', 'Clear', 10009),
(200026, 'Google Pixel 5 Leather Case', 'A', 550, 75, 'GP5LEATHER', 'Black', 10009),
(200027, 'Google Pixel 5 Silicone Case', 'A', 450, 80, 'GP5SILICONE', 'White', 10009),
(200028, 'OnePlus 9 Clear Case', 'A', 380, 100, 'OP9CLEAR', 'Clear', 10010),
(200029, 'OnePlus 9 Leather Case', 'A', 600, 75, 'OP9LEATHER', 'Black', 10010),
(200030, 'OnePlus 9 Silicone Case', 'A', 450, 80, 'OP9SILICONE', 'Red', 10010),
(200031, 'Realme GT Clear Case', 'A', 350, 100, 'RGTCLEAR', 'Clear', 10011),
(200032, 'Realme GT Leather Case', 'A', 550, 75, 'RGTLEATHER', 'Blue', 10011),
(200033, 'Realme GT Silicone Case', 'A', 450, 80, 'RGTSILICONE', 'Green', 10011),
(200034, 'Vivo V21 Clear Case', 'A', 350, 100, 'VV21CLEAR', 'Clear', 10012),
(200035, 'Vivo V21 Leather Case', 'A', 550, 75, 'VV21LEATHER', 'Pink', 10012),
(200036, 'Vivo V21 Silicone Case', 'A', 450, 80, 'VV21SILICONE', 'Black', 10012),
(200037, 'Asus ROG Phone 5 Clear Case', 'A', 400, 100, 'AROGCLEAR', 'Clear', 10013),
(200038, 'Asus ROG Phone 5 Leather Case', 'A', 600, 75, 'AROGLEATHER', 'Black', 10013),
(200039, 'Asus ROG Phone 5 Silicone Case', 'A', 500, 80, 'AROGSILICONE', 'Red', 10013),
(200040, 'Lenovo Legion Phone Duel Clear Case', 'A', 400, 100, 'LLPCLEAR', 'Clear', 10014),
(200041, 'Lenovo Legion Phone Duel Leather Case', 'A', 600, 75, 'LLPLEATHER', 'Black', 10014),
(200042, 'Lenovo Legion Phone Duel Silicone Case', 'A', 500, 80, 'LLPSILICONE', 'Green', 10014),
(200043, 'HTC U20 Clear Case', 'A', 350, 100, 'HTCU20CLEAR', 'Clear', 10015),
(200044, 'HTC U20 Leather Case', 'A', 550, 75, 'HTCU20LEATHER', 'Brown', 10015),
(200045, 'HTC U20 Silicone Case', 'A', 450, 80, 'HTCU20SILICONE', 'Black', 10015),
(200046, 'Samsung A52 Clear Case', 'A', 350, 100, 'SA52CLEAR', 'Clear', 10001),
(200047, 'Samsung A52 Leather Case', 'A', 550, 75, 'SA52LEATHER', 'Black', 10001),
(200048, 'Samsung A52 Silicone Case', 'A', 450, 80, 'SA52SILICONE', 'Pink', 10001),
(200049, 'iPhone SE Clear Case', 'A', 400, 100, 'ISECLEAR', 'Clear', 10002),
(200050, 'iPhone SE Leather Case', 'A', 600, 75, 'ISELEATHER', 'Red', 10002),
(200051, 'iPhone SE Silicone Case', 'A', 500, 80, 'ISESILICONE', 'Black', 10002),
(200052, 'Xiaomi Redmi Note 10 Clear Case', 'A', 350, 100, 'XRN10CLEAR', 'Clear', 10003),
(200053, 'Xiaomi Redmi Note 10 Leather Case', 'A', 550, 75, 'XRN10LEATHER', 'Blue', 10003),
(200054, 'Xiaomi Redmi Note 10 Silicone Case', 'A', 450, 80, 'XRN10SILICONE', 'Black', 10003),
(200055, 'Oppo Reno5 Clear Case', 'A', 400, 100, 'ORECLEAR', 'Clear', 10004),
(200056, 'Oppo Reno5 Leather Case', 'A', 600, 75, 'ORELEATHER', 'Black', 10004),
(200057, 'Oppo Reno5 Silicone Case', 'A', 500, 80, 'ORESILICONE', 'Gray', 10004),
(200058, 'Huawei P40 Pro Clear Case', 'A', 380, 100, 'HUAWEIP40PROCLEAR', 'Clear', 10005),
(200059, 'Huawei P40 Pro Leather Case', 'A', 600, 75, 'HUAWEIP40PROLEATHER', 'Blue', 10005),
(200060, 'Huawei P40 Pro Silicone Case', 'A', 450, 80, 'HUAWEIP40PROSILICONE', 'Black', 10005),
(200061, 'Samsung A32 Clear Case', 'A', 350, 100, 'SA32CLEAR', 'Clear', 10001),
(200062, 'Samsung A32 Leather Case', 'A', 550, 75, 'SA32LEATHER', 'Green', 10001),
(200063, 'Samsung A32 Silicone Case', 'A', 450, 80, 'SA32SILICONE', 'Pink', 10001),
(200064, 'iPhone 13 Pro Clear Case', 'A', 400, 100, 'IP13PCLEAR', 'Clear', 10002),
(200065, 'iPhone 13 Pro Leather Case', 'A', 600, 75, 'IP13PLEATHER', 'Midnight', 10002),
(200066, 'iPhone 13 Pro Silicone Case', 'A', 500, 80, 'IP13PSILICONE', 'Gold', 10002),
(200067, 'Nokia 7.2 Clear Case', 'A', 380, 100, 'N72CLEAR', 'Clear', 10008),
(200068, 'Nokia 7.2 Leather Case', 'A', 600, 75, 'N72LEATHER', 'Black', 10008),
(200069, 'Nokia 7.2 Silicone Case', 'A', 450, 80, 'N72SILICONE', 'Red', 10008),
(200070, 'Motorola Edge 20 Clear Case', 'A', 400, 100, 'ME20CLEAR', 'Clear', 10016),
(200071, 'Motorola Edge 20 Leather Case', 'A', 600, 75, 'ME20LEATHER', 'Brown', 10016),
(200072, 'Motorola Edge 20 Silicone Case', 'A', 500, 80, 'ME20SILICONE', 'Gray', 10016),
(200073, 'Lenovo K12 Clear Case', 'A', 350, 100, 'LK12CLEAR', 'Clear', 10014),
(200074, 'Lenovo K12 Leather Case', 'A', 550, 75, 'LK12LEATHER', 'Black', 10014),
(200075, 'Lenovo K12 Silicone Case', 'A', 450, 80, 'LK12SILICONE', 'Green', 10014),
(200076, 'ZTE Axon 20 Clear Case', 'A', 350, 100, 'ZAX20CLEAR', 'Clear', 10017),
(200077, 'ZTE Axon 20 Leather Case', 'A', 550, 75, 'ZAX20LEATHER', 'Brown', 10017),
(200078, 'ZTE Axon 20 Silicone Case', 'A', 450, 80, 'ZAX20SILICONE', 'Gray', 10017),
(200079, 'BlackBerry KEY2 Clear Case', 'A', 350, 100, 'BK2CLEAR', 'Clear', 10018),
(200080, 'BlackBerry KEY2 Leather Case', 'A', 550, 75, 'BK2LEATHER', 'Black', 10018),
(200081, 'BlackBerry KEY2 Silicone Case', 'A', 450, 80, 'BK2SILICONE', 'Red', 10018),
(200082, 'Honor 30 Clear Case', 'A', 400, 100, 'H30CLEAR', 'Clear', 10019),
(200083, 'Honor 30 Leather Case', 'A', 600, 75, 'H30LEATHER', 'White', 10019),
(200084, 'Honor 30 Silicone Case', 'A', 500, 80, 'H30SILICONE', 'Black', 10019),
(200085, 'Alcatel 3 Clear Case', 'A', 350, 100, 'A3CLEAR', 'Clear', 10020),
(200086, 'Alcatel 3 Leather Case', 'A', 550, 75, 'A3LEATHER', 'Blue', 10020),
(200087, 'Alcatel 3 Silicone Case', 'A', 450, 80, 'A3SILICONE', 'Red', 10020),
(200088, 'TCL 20 Clear Case', 'A', 350, 100, 'TCL20CLEAR', 'Clear', 10021),
(200089, 'TCL 20 Leather Case', 'A', 550, 75, 'TCL20LEATHER', 'Black', 10021),
(200090, 'TCL 20 Silicone Case', 'A', 450, 80, 'TCL20SILICONE', 'Gray', 10021),
(200091, 'Vivo Y20 Clear Case', 'A', 350, 100, 'VY20CLEAR', 'Clear', 10022),
(200092, 'Vivo Y20 Leather Case', 'A', 550, 75, 'VY20LEATHER', 'Pink', 10022),
(200093, 'Vivo Y20 Silicone Case', 'A', 450, 80, 'VY20SILICONE', 'Blue', 10022),
